Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
RESULT: IndianPines, 72.43%    67.83%
RESULT: IndianPines, 72.86%    68.33%
RESULT: IndianPines, 74.0%     69.67%
RESULT: IndianPines, 74.0%     69.67%
RESULT: IndianPines, 74.0%     69.67%
RESULT: IndianPines, 74.29%    70.0%
RESULT: IndianPines, 74.71%    70.5%
RESULT: IndianPines, 74.86%    70.67%
RESULT: IndianPines, 75.86%    71.83%

Pavia
80.22%  77.75%
81.56%  79.25%
82.33%  80.13%
82.44%  80.25%
82.56%  80.38%
82.67%  80.5%
82.78%  80.62%
83.56%  81.5%
84.11%  82.12%
85.33%  83.5%


RESULT: PaviaCentre, 88.33%    86.87%
RESULT: PaviaCentre, 88.33%    86.87%
RESULT: PaviaCentre, 89.11%  87.75%
RESULT: PaviaCentre, 89.44%    88.13%
RESULT: PaviaCentre, 89.56%  88.25%
RESULT: PaviaCentre, 89.78%  88.5%
RESULT: PaviaCentre, 89.89%    88.62%
RESULT: PaviaCentre, 90.22%  89.0%
RESULT: PaviaCentre, 90.33%  89.12%
RESULT: PaviaCentre, 90.89%  89.75%

RESULT: Salinas, 89.81%  89.13%
RESULT: Salinas, 90.5%   89.87%
RESULT: Salinas, 90.75%  90.13%
RESULT: Salinas, 91.5%   90.93%
RESULT: Salinas, 91.12%  90.53%
RESULT: Salinas, 91.12%  90.53%
RESULT: Salinas, 91.25%  90.67%
RESULT: Salinas, 91.44%  90.87%
RESULT: Salinas, 91.56%  91.0%
RESULT: Salinas, 92.0%   91.47%

RESULT: Salinas-A, 94.6%   93.25%
RESULT: Salinas-A, 94.6%   93.25%
RESULT: Salinas-A, 94.8%   93.5%
RESULT: Salinas-A, 95.0%   93.75%
RESULT: Salinas-A, 95.2%   94.0%
RESULT: Salinas-A, 95.4%   94.25%
RESULT: Salinas-A, 95.4%   94.25%
RESULT: Salinas-A, 95.8%   94.75%
RESULT: Salinas-A, 96.0%   95.0%
RESULT: Salinas-A, 96.0%   95.0%


N = 100

RESULT: IndianPines, 61.25%    57.73%
RESULT: IndianPines, 62.92%    59.55%
RESULT: IndianPines, 64.58%    61.36%
RESULT: IndianPines, 65.42%    62.27%
RESULT: IndianPines, 65.42%    62.27%
RESULT: IndianPines, 65.83%    62.73%
RESULT: IndianPines, 65.83%    62.73%
RESULT: IndianPines, 66.25%    63.18%
RESULT: IndianPines, 67.08%    64.09%
RESULT: IndianPines, 71.67%    69.09%
RESULT: Pavia, 69.44%  65.62%
RESULT: Pavia, 71.11%  67.5%
RESULT: Pavia, 72.78%  69.38%
RESULT: Pavia, 73.89%  70.62%
RESULT: Pavia, 73.89%  70.62%
RESULT: Pavia, 78.33%  75.63%
RESULT: Pavia, 78.33%  75.63%
RESULT: Pavia, 78.89%  76.25%
RESULT: Pavia, 80.0%   77.5%
RESULT: Pavia, 81.67%  79.38%
RESULT: PaviaCentre, 80.0%     77.5%
RESULT: PaviaCentre, 82.78%    80.62%
RESULT: PaviaCentre, 83.33%    81.25%
RESULT: PaviaCentre, 83.33%    81.25%
RESULT: PaviaCentre, 83.89%    81.88%
RESULT: PaviaCentre, 85.0%     83.12%
RESULT: PaviaCentre, 86.11%    84.38%
RESULT: PaviaCentre, 87.78%    86.25%
RESULT: PaviaCentre, 87.78%    86.25%
RESULT: PaviaCentre, 90.56%    89.38%
RESULT: Salinas, 85.62%  84.67%
RESULT: Salinas, 87.81%  87.0%
RESULT: Salinas, 88.12%  87.33%
RESULT: Salinas, 88.75%  88.0%
RESULT: Salinas, 89.06%  88.33%
RESULT: Salinas, 89.06%  88.33%
RESULT: Salinas, 89.69%  89.0%
RESULT: Salinas, 90.31%  89.67%
RESULT: Salinas, 90.94%  90.33%
RESULT: Salinas, 91.56%  91.0%
RESULT: Salinas-A, 88.33%  86.0%
RESULT: Salinas-A, 92.5%   91.0%
RESULT: Salinas-A, 93.33%  92.0%
RESULT: Salinas-A, 94.17%  93.0%
RESULT: Salinas-A, 95.0%   94.0%
RESULT: Salinas-A, 95.0%   94.0%
RESULT: Salinas-A, 95.0%   94.0%
RESULT: Salinas-A, 95.83%  95.0%
RESULT: Salinas-A, 96.67%  96.0%
RESULT: Salinas-A, 96.67%  96.0%


N = 40

Indian Pines

55.36%    51.92%
58.93%    55.77%
59.82%    56.73%
60.71%    57.69%
62.5%     59.62%
63.39%    60.58%
64.29%    61.54%
64.29%    61.54%
66.07%    63.46%
66.96%    64.42%







N = 500

➜  src git:(master) ✗ julia -i test.jl                                                    
 Activating environment at `~/.julia/dev/DecisionTree/Project.toml`
[ Info: Precompiling DecisionTree [7806a523-6efd-50cb-b5f6-3fa6f1930dbb]
┌ Warning: Package DecisionTree does not have Logging in its dependencies:
│ - If you have DecisionTree checked out for development and have
│   added Logging as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DecisionTree
└ Loading Logging into DecisionTree from project dependency, future warnings for DecisionTree are suppressed.  
Benchmarking dataset 'IndianPines, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 2800, 200)
Decision Tree  
Leaves: 148     
Tot nodes: 295 
Height: 16       
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V160 ⫺ 1268      
✔ V62 ⫺ 4087     
│✔ V128 ⫺ 2285
││✔ V139 ⫺ 1821
│││✔ V179 ⫺ 1333             
││││✔ V112 ⫺ 1837    
│││││✔ V98 ⫺ 3205                                                                         
││││││✔ 2 : 9/9                                                                           
││││││✘ 11 : 7/9                                                                          
│││││✘ 3 : 13/15                                                                          
││││✘ 2 : 72/76                                                                           
│││✘ V35 ⫺ 5423
│││ ✔ V140 ⫺ 1687                                      
│││ │✔ V2 ⫺ 4518                                       
│││ ││✔ 11 : 2/2                                      
│││ ││✘ 3 : 5/5                                      
│││ │✘ V120 ⫺ 2357                                                  
│││ │ ✔ 12 : 21/22                                       
│││ │ ✘ 2 : 1/3                                        
│││ ✘ V163 ⫺ 1461                                                   
│││  ✔ V5 ⫺ 5059                                       
│││  │✔ V161 ⫺ 1493                                                                       
│││  ││✔ V10 ⫺ 5456
│││  │││✔ 11 : 4/4
│││  │││✘ 3 : 2/2
│││  ││✘ 2 : 12/12
│││  │✘ 3 : 22/25
│││  ✘ 2 : 32/32
││✘ V8 ⫺ 5378
││ ✔ 12 : 78/93
││ ✘ V38 ⫺ 6024
││  ✔ V153 ⫺ 1250
││  │✔ V91 ⫺ 2700
││  ││✔ 12 : 2/3
││  ││✘ 3 : 4/4
││  │✘ 2 : 25/29
││  ✘ V136 ⫺ 1914
││   ✔ V44 ⫺ 5671
││   │✔ 3 : 7/7
││   │✘ 2 : 1/2
││   ✘ V4 ⫺ 4346
││    ✔ 12 : 15/15
││    ✘ 3 : 2/3
│✘ V127 ⫺ 2132
│ ✔ V130 ⫺ 2187
│ │✔ V9 ⫺ 5344
│ ││✔ V77 ⫺ 1760
│ │││✔ V177 ⫺ 1312
│ ││││✔ V100 ⫺ 2411
│ │││││✔ V16 ⫺ 5555
│ ││││││✔ V67 ⫺ 4561
│ │││││││✔ 10 : 5/6
│ │││││││✘ 2 : 3/3
│ ││││││✘ V37 ⫺ 5412
│ ││││││ ✔ 11 : 25/25
│ │││││ ✘ V185 ⫺ 1216
│ ││││││  ✔ V2 ⫺ 4492
│ ││││││  │✔ 10 : 2/3
│ ││││││  │✘ 11 : 6/6
│ ││││││  ✘ 2 : 5/5
│ │││││✘ 12 : 4/4
│ ││││✘ 2 : 26/32
│ │││✘ 10 : 22/25
│ ││✘ V155 ⫺ 1379
│ ││ ✔ V66 ⫺ 4696
│ ││ │✔ 3 : 14/17
│ ││ │✘ V6 ⫺ 5185
│ ││ │ ✔ V173 ⫺ 1379
│ ││ │ │✔ 11 : 32/34
│ ││ │ │✘ V125 ⫺ 2351
│ ││ │ │ ✔ 2 : 8/8
│ ││ │ │ ✘ V11 ⫺ 5055
│ ││ │ │  ✔ 10 : 3/3
│ ││ │ │  ✘ 11 : 4/4
│ ││ │ ✘ 11 : 63/75
│ ││ ✘ V152 ⫺ 1112
│ ││  ✔ V88 ⫺ 2624
│ ││  │✔ V92 ⫺ 2929
│ ││  ││✔ 2 : 13/13
│ ││  ││✘ V38 ⫺ 5354
│ ││  ││ ✔ 11 : 12/15
│ ││  ││ ✘ 2 : 6/6
│ ││  │✘ V114 ⫺ 2176
│ ││  │ ✔ V26 ⫺ 4697
│ ││  │ │✔ 11 : 4/4
│ ││   │✘ 2 : 6/6
│ ││  │ ✘ 3 : 11/13
│ ││  ✘ 3 : 14/15
│ │✘ V31 ⫺ 4710
│ │ ✔ V43 ⫺ 5580
│ │ │✔ V177 ⫺ 1312
│ │ ││✔ 12 : 23/23
│ │ ││✘ V138 ⫺ 1802
│ │ ││ ✔ V4 ⫺ 4714
│ │ ││ │✔ 10 : 4/4
│ │ ││ │✘ 2 : 5/5
│ │ ││ ✘ V3 ⫺ 4509
│ │ ││  ✔ 12 : 6/6
│ │ ││  ✘ 3 : 1/2
│ │ │✘ V133 ⫺ 2047
│ │ │ ✔ 10 : 53/62
│ │ │ ✘ V44 ⫺ 5306
│ │ │  ✔ 12 : 5/5
│ │ │  ✘ 11 : 2/3
│ │ ✘ V72 ⫺ 3971
│ │  ✔ V176 ⫺ 1268
│ │  │✔ V128 ⫺ 2163
│ │  ││✔ V28 ⫺ 4653
│ │  │││✔ V39 ⫺ 5378
│ │  ││││✔ V13 ⫺ 4953
│ │  │││││✔ V177 ⫺ 1296
│ │  ││││││✔ V42 ⫺ 5877
│ │  │││││││✔ V1 ⫺ 2598
│ │  ││││││││✔ 11 : 3/3
│ │  ││││││││✘ 3 : 2/2
│ │  │││││││✘ 12 : 8/9
│ │  │││││✘ 2 : 4/5
│ │  │││││✘ V7 ⫺ 5298
│ │  │││││ ✔ 10 : 2/3
│ │  │││││ ✘ 11 : 14/15
│ │  ││││✘ 10 : 32/37
│ │  │││✘ V97 ⫺ 3107
│ │  │││ ✔ V128 ⫺ 2212
│ │  │││ │✔ V5 ⫺ 4775
│ │  │││ ││✔ 2 : 10/10
│ │  │││ ││✘ 3 : 18/21
│ │  │││ │✘ V152 ⫺ 1117
│ │  │││ │ ✔ V1 ⫺ 2586
│ │  │││ │ │✔ 2 : 2/2
│ │  │││ │ │✘ 2 : 1/2
│ │  │││ │ ✘ V188 ⫺ 1132
│ │  │││ │  ✔ 10 : 13/14
│ │  │││ │  ✘ V1 ⫺ 2769
│ │  │││ │   ✔ 2 : 1/2
│ │  │││ │   ✘ 11 : 2/2
│ │  │││ ✘ V27 ⫺ 4334
│ │  │││  ✔ V42 ⫺ 5505
│ │  │││  │✔ V159 ⫺ 1394
│ │  │││  ││✔ V3 ⫺ 4481
│ │  │││  │││✔ 11 : 3/3
│ │  │││  │││✘ 3 : 11/12
│ │  │││  ││✘ 11 : 8/9
│ │  │││  │✘ 11 : 37/39
│ │  │││  ✘ V7 ⫺ 5170
│ │  │││   ✔ 2 : 28/34
│ │  │││   ✘ V29 ⫺ 4244
│ │  │││    ✔ V106 ⫺ 1114
│ │  │││    │✔ V16 ⫺ 4903
│ │  │││    ││✔ 3 : 4/4
│ │  │││    ││✘ 2 : 5/6
│ │  │││    │✘ V152 ⫺ 1108
│ │  │││    │ ✔ V12 ⫺ 4675
│ │  │││    │ │✔ 11 : 13/14
│ │  │││    │ │✘ 3 : 2/2
│ │  │││    │ ✘ 3 : 9/11
│ │  │││    ✘ 2 : 8/8
│ │  ││✘ V182 ⫺ 1235
│ │  ││ ✔ V37 ⫺ 5203
│ │  ││ │✔ 3 : 32/32
│ │  ││ │✘ V113 ⫺ 1926
│ │  ││ │ ✔ 12 : 22/23
│ │  ││ │ ✘ 3 : 8/8
│ │  ││ ✘ V50 ⫺ 5113
│ │  ││  ✔ V173 ⫺ 1339
│ │  ││  │✔ 3 : 3/3
│ │  ││  │✘ V110 ⫺ 1283
│ │  ││  │ ✔ 12 : 4/4
│ │  ││  │ ✘ 11 : 18/21
│ │  ││  ✘ V35 ⫺ 4527
│ │  ││   ✔ 10 : 5/6
│ │  ││   ✘ V5 ⫺ 4759
│ │  ││    ✔ 2 : 2/2
│ │  ││    ✘ 12 : 4/4
│ │  │✘ V36 ⫺ 4388
│ │  │ ✔ V126 ⫺ 2235
│ │  │ │✔ 10 : 16/18
│ │  │ │✘ V168 ⫺ 1322
│ │  │ │ ✔ 11 : 9/9
│ │  │ │ ✘ 10 : 25/32
│ │  │ ✘ V143 ⫺ 1135
│ │  │  ✔ 2 : 9/9
│ │  │  ✘ 10 : 1/2
│ │  ✘ V29 ⫺ 4316
│ │   ✔ 10 : 98/118
│ │   ✘ V179 ⫺ 1259
│ │    ✔ V169 ⫺ 1357
